StimuliName,user,FixationDuration,count
18b_Ljubljana_S2.jpg,p29,35099,131
18b_Ljubljana_S2.jpg,p32,12356,29
18b_Ljubljana_S2.jpg,p33,7345,30
18b_Ljubljana_S2.jpg,p36,9427,22
18b_Ljubljana_S2.jpg,p37,26340,85
18b_Ljubljana_S2.jpg,p4,16985,55
18b_Ljubljana_S2.jpg,p40,18849,55
18b_Ljubljana_S2.jpg,p5,42897,122
18b_Ljubljana_S2.jpg,p8,19017,49
18b_Ljubljana_S2.jpg,p9,24506,76
19_New_York_S1.jpg,p1,8244,20
19_New_York_S1.jpg,p12,29524,68
19_New_York_S1.jpg,p13,13736,39
19_New_York_S1.jpg,p16,48011,107
19_New_York_S1.jpg,p17,16588,24
19_New_York_S1.jpg,p20,12520,31
19_New_York_S1.jpg,p21,38835,74
19_New_York_S1.jpg,p24,11373,28
19_New_York_S1.jpg,p25,24583,54
19_New_York_S1.jpg,p28,27725,35
19_New_York_S1.jpg,p29,45078,121
19_New_York_S1.jpg,p32,18685,32
19_New_York_S1.jpg,p33,13274,28
19_New_York_S1.jpg,p36,17319,27
19_New_York_S1.jpg,p37,19287,46
19_New_York_S1.jpg,p4,18148,51
19_New_York_S1.jpg,p40,10640,27
19_New_York_S1.jpg,p5,14306,40
19_New_York_S1.jpg,p8,18685,30
19_New_York_S1.jpg,p9,13869,30
19_New_York_S2.jpg,p10,6378,14
19_New_York_S2.jpg,p11,17785,45
19_New_York_S2.jpg,p14,22998,64
19_New_York_S2.jpg,p15,38838,57
19_New_York_S2.jpg,p18,10158,28
19_New_York_S2.jpg,p19,8710,20
19_New_York_S2.jpg,p2,16155,48
19_New_York_S2.jpg,p22,23198,34
19_New_York_S2.jpg,p23,17732,77
19_New_York_S2.jpg,p26,9892,21
19_New_York_S2.jpg,p27,17484,45
19_New_York_S2.jpg,p3,4546,11
19_New_York_S2.jpg,p30,5098,16
19_New_York_S2.jpg,p31,8009,21
19_New_York_S2.jpg,p34,11375,29
19_New_York_S2.jpg,p35,19685,41
19_New_York_S2.jpg,p38,17250,54
19_New_York_S2.jpg,p39,12259,26
19_New_York_S2.jpg,p6,6445,17
19_New_York_S2.jpg,p7,11008,26
19b_New_York_S1.jpg,p10,15321,24
19b_New_York_S1.jpg,p11,16204,30
19b_New_York_S1.jpg,p14,12225,26
19b_New_York_S1.jpg,p15,104985,165
19b_New_York_S1.jpg,p18,19417,38
19b_New_York_S1.jpg,p19,14222,27
19b_New_York_S1.jpg,p2,20601,27
19b_New_York_S1.jpg,p22,13941,25
19b_New_York_S1.jpg,p23,25731,73
19b_New_York_S1.jpg,p26,31375,46
19b_New_York_S1.jpg,p27,14741,28
19b_New_York_S1.jpg,p3,33573,62
19b_New_York_S1.jpg,p30,22981,44
19b_New_York_S1.jpg,p31,14820,27
19b_New_York_S1.jpg,p34,12922,23
19b_New_York_S1.jpg,p35,42535,61
19b_New_York_S1.jpg,p38,67949,147
19b_New_York_S1.jpg,p39,6029,25
19b_New_York_S1.jpg,p6,12093,21
19b_New_York_S1.jpg,p7,10893,17
19b_New_York_S2.jpg,p1,6612,16
19b_New_York_S2.jpg,p12,8193,27
19b_New_York_S2.jpg,p13,13571,30
19b_New_York_S2.jpg,p16,11123,33
19b_New_York_S2.jpg,p17,22551,41
19b_New_York_S2.jpg,p20,14557,43
19b_New_York_S2.jpg,p21,18053,43
19b_New_York_S2.jpg,p24,13557,27
19b_New_York_S2.jpg,p25,23318,65
19b_New_York_S2.jpg,p28,48143,108
19b_New_York_S2.jpg,p29,23780,73
19b_New_York_S2.jpg,p32,14592,18
19b_New_York_S2.jpg,p33,12837,28
19b_New_York_S2.jpg,p36,24297,51
19b_New_York_S2.jpg,p37,43812,118
19b_New_York_S2.jpg,p4,41583,130
19b_New_York_S2.jpg,p40,16173,27
19b_New_York_S2.jpg,p5,58389,154
19b_New_York_S2.jpg,p8,12109,28
19b_New_York_S2.jpg,p9,5960,20
20_Paris_S1.jpg,p1,8360,21
20_Paris_S1.jpg,p12,14185,38
20_Paris_S1.jpg,p13,9993,26
20_Paris_S1.jpg,p16,32159,109
20_Paris_S1.jpg,p17,27111,73
20_Paris_S1.jpg,p20,10094,36
20_Paris_S1.jpg,p21,23831,42
20_Paris_S1.jpg,p24,15337,37
20_Paris_S1.jpg,p25,17901,26
20_Paris_S1.jpg,p28,31311,78
20_Paris_S1.jpg,p29,18995,60
20_Paris_S1.jpg,p32,10109,22
20_Paris_S1.jpg,p33,6377,26
20_Paris_S1.jpg,p36,11639,31
20_Paris_S1.jpg,p37,11324,26
20_Paris_S1.jpg,p4,8576,23
20_Paris_S1.jpg,p40,12373,25
20_Paris_S1.jpg,p5,25350,74
20_Paris_S1.jpg,p8,21098,50
20_Paris_S1.jpg,p9,11256,24
20_Paris_S2.jpg,p10,10838,33
20_Paris_S2.jpg,p11,5329,21
20_Paris_S2.jpg,p14,34707,95
20_Paris_S2.jpg,p15,24113,55
20_Paris_S2.jpg,p18,10056,27
20_Paris_S2.jpg,p19,9608,27
20_Paris_S2.jpg,p2,12090,39
20_Paris_S2.jpg,p22,11424,28
20_Paris_S2.jpg,p23,24014,92
20_Paris_S2.jpg,p26,10793,14
20_Paris_S2.jpg,p27,23894,68
20_Paris_S2.jpg,p3,7392,27
20_Paris_S2.jpg,p30,11141,30
20_Paris_S2.jpg,p31,5076,21
20_Paris_S2.jpg,p34,20817,58
20_Paris_S2.jpg,p35,14738,37
20_Paris_S2.jpg,p38,20696,69
20_Paris_S2.jpg,p39,9458,37
20_Paris_S2.jpg,p6,18288,34
20_Paris_S2.jpg,p7,8476,24
20b_Paris_S1.jpg,p10,15408,29
20b_Paris_S1.jpg,p11,19950,54
20b_Paris_S1.jpg,p14,17020,42
20b_Paris_S1.jpg,p15,45917,88
20b_Paris_S1.jpg,p18,15075,36
20b_Paris_S1.jpg,p19,20383,41
20b_Paris_S1.jpg,p2,26845,65
20b_Paris_S1.jpg,p22,10461,19
20b_Paris_S1.jpg,p23,45691,127
20b_Paris_S1.jpg,p26,13838,26
20b_Paris_S1.jpg,p27,52044,121
20b_Paris_S1.jpg,p3,23117,52
20b_Paris_S1.jpg,p30,5080,15
20b_Paris_S1.jpg,p31,22662,50
20b_Paris_S1.jpg,p34,21280,59
20b_Paris_S1.jpg,p35,34274,80
20b_Paris_S1.jpg,p38,22783,41
20b_Paris_S1.jpg,p39,15433,50
20b_Paris_S1.jpg,p6,12759,26
20b_Paris_S1.jpg,p7,25758,61
20b_Paris_S2.jpg,p1,4580,16
20b_Paris_S2.jpg,p12,10272,39
20b_Paris_S2.jpg,p13,8824,31
20b_Paris_S2.jpg,p16,9041,33
20b_Paris_S2.jpg,p17,19679,58
20b_Paris_S2.jpg,p20,9894,32
20b_Paris_S2.jpg,p21,19232,47
20b_Paris_S2.jpg,p24,5214,12
20b_Paris_S2.jpg,p25,11926,32
20b_Paris_S2.jpg,p28,20484,64
20b_Paris_S2.jpg,p29,27608,97
20b_Paris_S2.jpg,p32,14604,33
20b_Paris_S2.jpg,p33,12589,46
20b_Paris_S2.jpg,p36,5762,19
20b_Paris_S2.jpg,p37,28995,104
20b_Paris_S2.jpg,p4,6776,29
20b_Paris_S2.jpg,p40,8324,22
20b_Paris_S2.jpg,p5,53304,147
20b_Paris_S2.jpg,p8,7761,23
20b_Paris_S2.jpg,p9,8409,17
21_Pisa_S1.jpg,p1,9274,30
21_Pisa_S1.jpg,p12,20784,66
21_Pisa_S1.jpg,p13,12988,33
21_Pisa_S1.jpg,p16,26093,101
21_Pisa_S1.jpg,p17,19448,41
21_Pisa_S1.jpg,p20,6828,21
21_Pisa_S1.jpg,p21,9593,22
21_Pisa_S1.jpg,p24,13039,29
21_Pisa_S1.jpg,p25,31606,112
21_Pisa_S1.jpg,p28,39532,132
21_Pisa_S1.jpg,p29,63844,207
21_Pisa_S1.jpg,p32,27029,65
21_Pisa_S1.jpg,p33,6892,28
21_Pisa_S1.jpg,p36,12073,29
21_Pisa_S1.jpg,p37,11842,35
21_Pisa_S1.jpg,p4,17234,64
21_Pisa_S1.jpg,p40,25213,54
21_Pisa_S1.jpg,p5,24132,71
21_Pisa_S1.jpg,p8,28860,58
21_Pisa_S1.jpg,p9,14787,42
21_Pisa_S2.jpg,p10,24189,118
21_Pisa_S2.jpg,p11,16654,48
21_Pisa_S2.jpg,p14,57267,138
21_Pisa_S2.jpg,p15,86937,150
21_Pisa_S2.jpg,p18,33968,90
21_Pisa_S2.jpg,p19,28329,68
21_Pisa_S2.jpg,p2,9126,23
21_Pisa_S2.jpg,p22,53052,120
21_Pisa_S2.jpg,p23,11142,26
21_Pisa_S2.jpg,p26,12355,30
21_Pisa_S2.jpg,p27,16967,42
21_Pisa_S2.jpg,p3,38402,93
21_Pisa_S2.jpg,p30,33805,81
21_Pisa_S2.jpg,p31,48656,132
21_Pisa_S2.jpg,p34,44214,172
21_Pisa_S2.jpg,p35,66237,127
21_Pisa_S2.jpg,p38,67591,143
21_Pisa_S2.jpg,p39,51818,200
21_Pisa_S2.jpg,p6,10474,22
21_Pisa_S2.jpg,p7,15473,32
21b_Pisa_S1.jpg,p10,31944,72
21b_Pisa_S1.jpg,p11,27964,72
21b_Pisa_S1.jpg,p14,63532,120
21b_Pisa_S1.jpg,p15,55440,92
21b_Pisa_S1.jpg,p18,34460,135
21b_Pisa_S1.jpg,p19,17919,35
21b_Pisa_S1.jpg,p2,25428,47
21b_Pisa_S1.jpg,p22,35838,79
21b_Pisa_S1.jpg,p23,20602,87
21b_Pisa_S1.jpg,p26,52526,106
21b_Pisa_S1.jpg,p27,34374,85
21b_Pisa_S1.jpg,p3,33693,81
21b_Pisa_S1.jpg,p30,15103,35
21b_Pisa_S1.jpg,p31,31372,94
21b_Pisa_S1.jpg,p34,26680,67
21b_Pisa_S1.jpg,p35,97539,220
21b_Pisa_S1.jpg,p38,34423,82
21b_Pisa_S1.jpg,p39,17737,43
21b_Pisa_S1.jpg,p6,15987,48
21b_Pisa_S1.jpg,p7,10940,24
21b_Pisa_S2.jpg,p1,8425,21
21b_Pisa_S2.jpg,p12,29909,59
21b_Pisa_S2.jpg,p13,57137,112
21b_Pisa_S2.jpg,p16,24299,45
21b_Pisa_S2.jpg,p17,28463,45
21b_Pisa_S2.jpg,p20,32087,110
21b_Pisa_S2.jpg,p21,76720,190
21b_Pisa_S2.jpg,p24,8378,25
21b_Pisa_S2.jpg,p25,20746,44
21b_Pisa_S2.jpg,p28,79725,159
21b_Pisa_S2.jpg,p29,41364,120
21b_Pisa_S2.jpg,p32,23601,38
21b_Pisa_S2.jpg,p33,13412,62
21b_Pisa_S2.jpg,p36,40156,58
21b_Pisa_S2.jpg,p37,42150,98
21b_Pisa_S2.jpg,p4,152819,512
21b_Pisa_S2.jpg,p40,17970,31
21b_Pisa_S2.jpg,p5,21663,53
21b_Pisa_S2.jpg,p8,61033,98
21b_Pisa_S2.jpg,p9,22148,51
22_Venedig_S1.jpg,p1,15138,45
22_Venedig_S1.jpg,p12,19430,68
22_Venedig_S1.jpg,p13,14522,53
22_Venedig_S1.jpg,p16,17680,76
22_Venedig_S1.jpg,p17,26530,65
22_Venedig_S1.jpg,p20,19016,70
22_Venedig_S1.jpg,p21,19101,47
22_Venedig_S1.jpg,p24,81030,180
22_Venedig_S1.jpg,p25,12472,42
22_Venedig_S1.jpg,p28,22978,73
22_Venedig_S1.jpg,p29,36401,121
22_Venedig_S1.jpg,p32,14883,49
22_Venedig_S1.jpg,p33,24814,117
22_Venedig_S1.jpg,p36,29248,73
22_Venedig_S1.jpg,p37,22166,52
22_Venedig_S1.jpg,p4,21698,76
22_Venedig_S1.jpg,p40,20515,54
22_Venedig_S1.jpg,p5,17382,56
22_Venedig_S1.jpg,p8,28658,65
22_Venedig_S1.jpg,p9,20461,63
22_Venedig_S2.jpg,p10,43850,130
22_Venedig_S2.jpg,p11,15305,43
22_Venedig_S2.jpg,p14,65114,178
22_Venedig_S2.jpg,p15,60466,161
22_Venedig_S2.jpg,p18,38220,99
22_Venedig_S2.jpg,p19,33272,71
22_Venedig_S2.jpg,p2,37001,109
22_Venedig_S2.jpg,p22,29058,66
22_Venedig_S2.jpg,p23,31389,136
22_Venedig_S2.jpg,p26,12139,28
22_Venedig_S2.jpg,p27,34621,103
22_Venedig_S2.jpg,p3,17053,39
22_Venedig_S2.jpg,p30,18917,61
22_Venedig_S2.jpg,p31,18252,53
22_Venedig_S2.jpg,p34,32537,89
22_Venedig_S2.jpg,p35,92334,219
22_Venedig_S2.jpg,p38,67992,197
22_Venedig_S2.jpg,p39,18866,49
22_Venedig_S2.jpg,p6,17069,43
22_Venedig_S2.jpg,p7,18735,54
22b_Venedig_S1.jpg,p10,36637,79
22b_Venedig_S1.jpg,p11,18735,53
22b_Venedig_S1.jpg,p14,36068,90
22b_Venedig_S1.jpg,p15,105748,230
22b_Venedig_S1.jpg,p18,25346,75
22b_Venedig_S1.jpg,p19,30557,73
22b_Venedig_S1.jpg,p2,23846,55
22b_Venedig_S1.jpg,p22,25776,54
22b_Venedig_S1.jpg,p23,36036,136
22b_Venedig_S1.jpg,p26,22298,39
22b_Venedig_S1.jpg,p27,59537,169
22b_Venedig_S1.jpg,p3,30172,88
22b_Venedig_S1.jpg,p30,18254,46
22b_Venedig_S1.jpg,p31,16820,49
22b_Venedig_S1.jpg,p34,24228,70
22b_Venedig_S1.jpg,p35,34821,75
22b_Venedig_S1.jpg,p38,34752,115
22b_Venedig_S1.jpg,p39,15254,44
22b_Venedig_S1.jpg,p6,15082,45
22b_Venedig_S1.jpg,p7,20433,58
22b_Venedig_S2.jpg,p1,17051,38
22b_Venedig_S2.jpg,p12,49639,140
22b_Venedig_S2.jpg,p13,17202,50
22b_Venedig_S2.jpg,p16,34136,120
22b_Venedig_S2.jpg,p17,26432,71
22b_Venedig_S2.jpg,p20,29612,84
22b_Venedig_S2.jpg,p21,49894,115
22b_Venedig_S2.jpg,p24,26327,69
22b_Venedig_S2.jpg,p25,39052,115
22b_Venedig_S2.jpg,p28,88731,238
22b_Venedig_S2.jpg,p29,54919,177
22b_Venedig_S2.jpg,p32,24298,51
22b_Venedig_S2.jpg,p33,19901,59
22b_Venedig_S2.jpg,p36,48958,133
22b_Venedig_S2.jpg,p37,51845,133
22b_Venedig_S2.jpg,p4,20982,58
22b_Venedig_S2.jpg,p40,18885,43
22b_Venedig_S2.jpg,p5,38864,89
22b_Venedig_S2.jpg,p8,28092,59
22b_Venedig_S2.jpg,p9,14871,32
23_Warschau_S1.jpg,p1,8891,24
23_Warschau_S1.jpg,p12,21694,64
23_Warschau_S1.jpg,p13,10925,32
23_Warschau_S1.jpg,p16,61228,186
23_Warschau_S1.jpg,p17,23713,68
23_Warschau_S1.jpg,p20,52348,183
23_Warschau_S1.jpg,p21,17553,42
23_Warschau_S1.jpg,p24,7826,24
23_Warschau_S1.jpg,p25,8824,27
23_Warschau_S1.jpg,p28,68306,189
23_Warschau_S1.jpg,p29,19100,63
23_Warschau_S1.jpg,p32,9874,20
23_Warschau_S1.jpg,p33,7077,26
23_Warschau_S1.jpg,p36,42294,111
23_Warschau_S1.jpg,p37,143868,298
23_Warschau_S1.jpg,p4,21645,84
23_Warschau_S1.jpg,p40,14618,50
23_Warschau_S1.jpg,p5,15634,43
23_Warschau_S1.jpg,p8,25864,48
23_Warschau_S1.jpg,p9,9175,22
23_Warschau_S2.jpg,p10,6578,14
23_Warschau_S2.jpg,p11,9608,27
23_Warschau_S2.jpg,p14,85835,202
23_Warschau_S2.jpg,p15,43151,76
23_Warschau_S2.jpg,p18,12075,37
23_Warschau_S2.jpg,p19,10123,30
23_Warschau_S2.jpg,p2,13471,38
23_Warschau_S2.jpg,p22,23545,48
23_Warschau_S2.jpg,p23,10509,39
23_Warschau_S2.jpg,p26,10804,29
23_Warschau_S2.jpg,p27,13390,43
23_Warschau_S2.jpg,p3,14552,46
23_Warschau_S2.jpg,p30,22266,64
23_Warschau_S2.jpg,p31,5695,17
23_Warschau_S2.jpg,p34,14474,44
23_Warschau_S2.jpg,p35,21434,63
23_Warschau_S2.jpg,p38,20301,61
23_Warschau_S2.jpg,p39,23560,77
23_Warschau_S2.jpg,p6,8744,27
23_Warschau_S2.jpg,p7,9443,29
23b_Warschau_S1.jpg,p10,24649,55
23b_Warschau_S1.jpg,p11,9874,25
23b_Warschau_S1.jpg,p14,39220,101
23b_Warschau_S1.jpg,p15,83825,189
23b_Warschau_S1.jpg,p18,37650,92
23b_Warschau_S1.jpg,p19,20815,58
23b_Warschau_S1.jpg,p2,36803,67
23b_Warschau_S1.jpg,p22,17134,39
23b_Warschau_S1.jpg,p23,57532,237
23b_Warschau_S1.jpg,p26,37584,72
23b_Warschau_S1.jpg,p27,37503,82
23b_Warschau_S1.jpg,p3,26379,68
23b_Warschau_S1.jpg,p30,17603,43
23b_Warschau_S1.jpg,p31,14822,47
23b_Warschau_S1.jpg,p34,11322,37
23b_Warschau_S1.jpg,p35,32506,72
23b_Warschau_S1.jpg,p38,60698,133
23b_Warschau_S1.jpg,p39,13838,45
23b_Warschau_S1.jpg,p6,22116,45
23b_Warschau_S1.jpg,p7,69139,176
23b_Warschau_S2.jpg,p1,11222,35
23b_Warschau_S2.jpg,p12,8745,28
23b_Warschau_S2.jpg,p13,9043,33
23b_Warschau_S2.jpg,p16,9175,40
23b_Warschau_S2.jpg,p17,34991,82
23b_Warschau_S2.jpg,p20,8410,31
23b_Warschau_S2.jpg,p21,29861,70
23b_Warschau_S2.jpg,p24,11226,32
23b_Warschau_S2.jpg,p25,15590,25
23b_Warschau_S2.jpg,p28,36972,85
23b_Warschau_S2.jpg,p29,11678,40
23b_Warschau_S2.jpg,p32,43947,123
23b_Warschau_S2.jpg,p33,12974,54
23b_Warschau_S2.jpg,p36,18069,43
23b_Warschau_S2.jpg,p37,79397,237
23b_Warschau_S2.jpg,p4,15752,58
23b_Warschau_S2.jpg,p40,8961,37
23b_Warschau_S2.jpg,p5,41950,138
23b_Warschau_S2.jpg,p8,20732,53
23b_Warschau_S2.jpg,p9,22733,55
24_Zürich_S1.jpg,p1,9874,24
24_Zürich_S1.jpg,p12,22934,61
24_Zürich_S1.jpg,p13,14638,35
24_Zürich_S1.jpg,p16,17069,40
24_Zürich_S1.jpg,p17,26528,43
24_Zürich_S1.jpg,p20,13154,45
24_Zürich_S1.jpg,p21,11188,27
24_Zürich_S1.jpg,p24,10893,29
24_Zürich_S1.jpg,p25,18401,47
24_Zürich_S1.jpg,p28,7794,21
24_Zürich_S1.jpg,p29,12154,42
24_Zürich_S1.jpg,p32,14971,24
24_Zürich_S1.jpg,p33,5997,26
24_Zürich_S1.jpg,p36,16021,36
24_Zürich_S1.jpg,p37,13057,29
24_Zürich_S1.jpg,p4,15315,42
24_Zürich_S1.jpg,p40,15317,42
24_Zürich_S1.jpg,p5,16736,41
24_Zürich_S1.jpg,p8,14988,30
24_Zürich_S1.jpg,p9,14553,37
24_Zürich_S2.jpg,p10,22063,77
24_Zürich_S2.jpg,p11,5378,20
24_Zürich_S2.jpg,p14,21983,80
24_Zürich_S2.jpg,p15,18171,47
24_Zürich_S2.jpg,p18,11491,29
24_Zürich_S2.jpg,p19,9291,28
24_Zürich_S2.jpg,p2,7228,18
24_Zürich_S2.jpg,p22,24061,51
24_Zürich_S2.jpg,p23,5346,22
24_Zürich_S2.jpg,p26,15990,40
24_Zürich_S2.jpg,p27,17850,64
24_Zürich_S2.jpg,p3,7626,28
24_Zürich_S2.jpg,p30,3995,16
24_Zürich_S2.jpg,p31,8241,29
24_Zürich_S2.jpg,p34,14892,48
24_Zürich_S2.jpg,p35,26127,60
24_Zürich_S2.jpg,p38,13968,47
24_Zürich_S2.jpg,p39,8409,19
24_Zürich_S2.jpg,p6,7592,24
24_Zürich_S2.jpg,p7,7260,24
24b_Zürich_S1.jpg,p10,13471,35
24b_Zürich_S1.jpg,p11,7909,16
24b_Zürich_S1.jpg,p14,11488,26
24b_Zürich_S1.jpg,p15,53519,77
24b_Zürich_S1.jpg,p18,16852,36
24b_Zürich_S1.jpg,p19,10855,31
24b_Zürich_S1.jpg,p2,15405,26
24b_Zürich_S1.jpg,p22,18471,36
24b_Zürich_S1.jpg,p23,10075,39
24b_Zürich_S1.jpg,p26,16604,33
24b_Zürich_S1.jpg,p27,33274,59
24b_Zürich_S1.jpg,p3,17082,48
24b_Zürich_S1.jpg,p30,3979,14
24b_Zürich_S1.jpg,p31,10160,34
24b_Zürich_S1.jpg,p34,17651,50
24b_Zürich_S1.jpg,p35,52060,84
24b_Zürich_S1.jpg,p38,15702,46
24b_Zürich_S1.jpg,p39,1849,9
24b_Zürich_S1.jpg,p6,6344,16
24b_Zürich_S1.jpg,p7,12474,27
24b_Zürich_S2.jpg,p1,5628,20
24b_Zürich_S2.jpg,p12,7726,24
24b_Zürich_S2.jpg,p13,16054,49
24b_Zürich_S2.jpg,p16,27656,99
24b_Zürich_S2.jpg,p17,13440,29
24b_Zürich_S2.jpg,p20,10719,42
24b_Zürich_S2.jpg,p21,28060,71
24b_Zürich_S2.jpg,p24,16149,48
24b_Zürich_S2.jpg,p25,19902,31
24b_Zürich_S2.jpg,p28,38418,106
24b_Zürich_S2.jpg,p29,22311,85
24b_Zürich_S2.jpg,p32,10809,31
24b_Zürich_S2.jpg,p33,10275,44
24b_Zürich_S2.jpg,p36,8175,18
24b_Zürich_S2.jpg,p37,12752,38
24b_Zürich_S2.jpg,p4,12538,39
24b_Zürich_S2.jpg,p40,16918,42
24b_Zürich_S2.jpg,p5,21516,41
24b_Zürich_S2.jpg,p8,22700,58
24b_Zürich_S2.jpg,p9,11325,29
